gloss,l1,w1,cc1,l2,w2,cc2,feature1,feature2,feature3,feature4,feature5,feature6,lexstat_simAA,lexstat_simBB,lexstat_simAB,feature7,target,db
eye,HMONG_NJUA,mua,1,HMU,5h~umE,1,-3.6126902191,0.2279792746,1.4785005550,2.2160651411,0.7957331643,4.0000000000,28.4174994339,49.5297137489,3.5074734243,0.5139293754,1,miao_yao
eye,HMONG_NJUA,mua,1,SHE_CHINA,kakh~o,3,-10.2033086743,0.8721934370,0.1367440483,1.7527489105,0.5611853615,4.0000000000,23.9329090886,44.2910826794,2.2453776160,0.5139293754,0,miao_yao
eye,HMONG_NJUA,mua,1,XIANGXI_HMONG,l3qe,2,-8.7469701440,0.8431208054,0.1706450271,2.1722763134,0.7757756101,4.0000000000,27.9608824700,37.9027849280,0.0000000000,0.5139293754,0,miao_yao
eye,HMONG_NJUA,mua,1,YAO,mw~ciN,1,-10.5109639433,0.8643042351,0.1458304482,1.6225418843,0.4839939839,4.0000000000,22.7026041827,47.9443543522,0.0000000000,0.5139293754,1,miao_yao
eye,HMU,5h~umE,1,SHE_CHINA,kakh~o,3,-14.0225580431,0.9830960854,0.0170484165,1.8617727617,0.6215291315,4.0000000000,49.1496326806,44.2910826794,0.0000000000,0.5139293754,0,miao_yao
eye,HMU,5h~umE,1,XIANGXI_HMONG,l3qe,2,-6.8056837411,0.5756266206,0.5522960567,2.6482712019,0.9739070505,4.0000000000,50.7058215004,37.9027849280,0.0000000000,0.5139293754,0,miao_yao
eye,HMU,5h~umE,1,YAO,mw~ciN,1,-7.2609068930,0.5240213523,0.6462228468,1.4316038006,0.3587953547,4.0000000000,52.5133132223,47.9443543522,6.8358757306,0.5139293754,1,miao_yao
eye,SHE_CHINA,kakh~o,3,XIANGXI_HMONG,l3qe,2,-4.9168856397,0.3281519862,1.1142784054,1.9779037438,0.6820375686,4.0000000000,45.9695288782,37.9027849280,0.0000000000,0.5139293754,0,miao_yao
eye,SHE_CHINA,kakh~o,3,YAO,mw~ciN,1,-13.0408666466,0.9386120996,0.0633529845,1.7465279216,0.5576297723,4.0000000000,41.9549871693,47.9443543522,0.0000000000,0.5139293754,0,miao_yao
eye,XIANGXI_HMONG,l3qe,2,YAO,mw~ciN,1,-9.5358527434,0.7633851468,0.2699925955,1.3873368046,0.3273859414,4.0000000000,41.9479861425,47.9443543522,0.0000000000,0.5139293754,0,miao_yao
hand,BUNU,tape,1,HMONG_NJUA,te,1,1.7158273747,0.0326264274,3.4226326624,2.4091249882,0.8792636061,2.6666666667,38.9886785699,15.4080580344,1.4428243775,0.1016442932,1,miao_yao
hand,BUNU,tape,1,HMU,pi,1,-1.2558346950,0.0881612091,2.4285882192,2.0381907471,0.7120625257,2.6666666667,38.9886785699,17.4769161957,0.3609000807,0.1016442932,1,miao_yao
hand,BUNU,tape,1,SHE_CHINA,khw$a,1,-6.0392166834,0.4811083123,0.7316628526,1.3750164021,0.3184656598,2.6666666667,38.9886785699,42.8800142868,0.0000000000,0.1016442932,1,miao_yao
hand,BUNU,tape,1,XIANGXI_HMONG,qot3,1,-4.8456300857,0.3360522023,1.0904887671,1.8598904808,0.6205176047,2.6666666667,38.9886785699,31.7256385608,1.5677886178,0.1016442932,1,miao_yao
hand,BUNU,tape,1,YAO,pw~o,1,-2.2470644667,0.1267842149,2.0652687325,1.5801740653,0.4575350089,2.6666666667,38.9886785699,25.5682550651,0.0000000000,0.1016442932,1,miao_yao
hand,HMONG_NJUA,te,1,HMU,pi,1,-7.7679061935,0.6588946459,0.4171916268,2.2160651411,0.7957331643,2.6666666667,17.4207189677,17.4769161957,0.0000000000,0.1016442932,1,miao_yao
hand,HMONG_NJUA,te,1,SHE_CHINA,khw$a,1,-4.7683051390,0.3704663212,0.9929927392,1.7527489105,0.5611853615,2.6666666667,20.5018041845,42.8800142868,0.0000000000,0.1016442932,1,miao_yao
hand,HMONG_NJUA,te,1,XIANGXI_HMONG,qot3,1,-1.1800640729,0.1082214765,2.2235754433,2.1722763134,0.7757756101,2.6666666667,14.9578035677,31.7256385608,0.0000000000,0.1016442932,1,miao_yao
hand,HMONG_NJUA,te,1,YAO,pw~o,1,-8.7591359652,0.6897147796,0.3714771297,1.6225418843,0.4839939839,2.6666666667,15.0131949955,25.5682550651,0.0000000000,0.1016442932,1,miao_yao
hand,HMU,pi,1,SHE_CHINA,khw$a,1,-4.2332140421,0.2473309609,1.3970279168,1.8617727617,0.6215291315,2.6666666667,18.2104621534,42.8800142868,0.0000000000,0.1016442932,1,miao_yao
hand,HMU,pi,1,XIANGXI_HMONG,qot3,1,-7.9129920307,0.7121866897,0.3394151973,2.6482712019,0.9739070505,2.6666666667,20.6425066145,31.7256385608,0.0000000000,0.1016442932,1,miao_yao
hand,HMU,pi,1,YAO,pw~o,1,0.3608582155,0.0258007117,3.6573532005,1.4316038006,0.3587953547,2.6666666667,15.2079133459,25.5682550651,1.4582738736,0.1016442932,1,miao_yao
hand,SHE_CHINA,khw$a,1,XIANGXI_HMONG,qot3,1,-3.9766912107,0.2374784111,1.4376785605,1.9779037438,0.6820375686,2.6666666667,46.3836578617,31.7256385608,0.0000000000,0.1016442932,1,miao_yao
hand,SHE_CHINA,khw$a,1,YAO,pw~o,1,-2.0505223817,0.1129893238,2.1804619440,1.7465279216,0.5576297723,2.6666666667,37.8468502265,25.5682550651,5.4599187246,0.1016442932,1,miao_yao
hand,XIANGXI_HMONG,qot3,1,YAO,pw~o,1,-4.9401257768,0.2625215889,1.3374219567,1.3873368046,0.3273859414,2.6666666667,37.6851227459,25.5682550651,3.3553058689,0.1016442932,1,miao_yao
sun,BUNU,minh~on,1,HMONG_NJUA,nh~o,1,-2.5428878139,0.1933115824,1.6434519754,2.4091249882,0.8792636061,3.3333333333,63.9201943523,29.0345015916,10.4969237236,0.1097888714,1,miao_yao
sun,BUNU,minh~on,1,HMU,nh~E,1,-5.7850710126,0.4105793451,0.8901860799,2.0381907471,0.7120625257,3.3333333333,63.9201943523,27.4304534142,10.3670833936,0.1097888714,1,miao_yao
sun,BUNU,minh~on,1,SHE_CHINA,noko,1,-6.7416473924,0.5499580185,0.5979133337,1.3750164021,0.3184656598,3.3333333333,63.9201943523,33.3897661536,5.1244730483,0.1097888714,1,miao_yao
sun,BUNU,minh~on,1,XIANGXI_HMONG,nh~e,1,-5.7886081769,0.4306688418,0.8424158328,1.8598904808,0.6205176047,3.3333333333,63.9201943523,30.1840940016,9.3902174162,0.1097888714,1,miao_yao
sun,BUNU,minh~on,1,YAO,punh~oi,1,-5.3772585067,0.2888329135,1.2419069120,1.5801740653,0.4575350089,3.3333333333,63.9201943523,58.7807854473,4.4748413403,0.1097888714,1,miao_yao
sun,HMONG_NJUA,nh~o,1,HMU,nh~E,1,0.9067164881,0.0336787565,3.3908880120,2.2160651411,0.7957331643,3.3333333333,28.8022366031,27.4304534142,19.0357304466,0.1097888714,1,miao_yao
sun,HMONG_NJUA,nh~o,1,SHE_CHINA,noko,1,-0.0498598917,0.0734024180,2.6117984016,1.7527489105,0.5611853615,3.3333333333,29.3911021560,33.3897661536,7.7104618834,0.1097888714,1,miao_yao
sun,HMONG_NJUA,nh~o,1,XIANGXI_HMONG,nh~e,1,0.9031793237,0.0377516779,3.2767253579,2.1722763134,0.7757756101,3.3333333333,30.0380278790,30.1840940016,21.9838826280,0.1097888714,1,miao_yao
sun,HMONG_NJUA,nh~o,1,YAO,punh~oi,1,-2.5428878139,0.1417458946,1.9537192994,1.6225418843,0.4839939839,3.3333333333,31.4226972412,58.7807854473,22.9490244918,0.1097888714,1,miao_yao
sun,HMU,nh~E,1,SHE_CHINA,noko,1,-3.2920430903,0.1779359431,1.7263316639,1.8617727617,0.6215291315,3.3333333333,28.3833037748,33.3897661536,3.4390087449,0.1097888714,1,miao_yao
sun,HMU,nh~E,1,XIANGXI_HMONG,nh~e,1,2.6770044010,0.0190146932,3.9625432738,2.6482712019,0.9739070505,3.3333333333,30.1840940016,30.1840940016,30.1840940016,0.1097888714,1,miao_yao
sun,HMU,nh~E,1,YAO,punh~oi,1,-5.5381503524,0.3113879004,1.1667158760,1.4316038006,0.3587953547,3.3333333333,31.4603020311,58.7807854473,14.9284564120,0.1097888714,1,miao_yao
sun,SHE_CHINA,noko,1,XIANGXI_HMONG,nh~e,1,-3.2955802547,0.1640759931,1.8074255860,1.9779037438,0.6820375686,3.3333333333,34.8840187461,30.1840940016,1.8392375097,0.1097888714,1,miao_yao
sun,SHE_CHINA,noko,1,YAO,punh~oi,1,-5.5963074737,0.3567615658,1.0306876031,1.7465279216,0.5576297723,3.3333333333,33.3905899197,58.7807854473,1.3624748583,0.1097888714,1,miao_yao
sun,XIANGXI_HMONG,nh~e,1,YAO,punh~oi,1,-4.7973784052,0.2556131261,1.3640902038,1.3873368046,0.3273859414,3.3333333333,31.4603020311,58.7807854473,14.9284564120,0.1097888714,1,miao_yao
knee,BUNU,kuNaTo,1,HMONG_NJUA,qh~auco,1,0.3542820691,0.0619902121,2.7807787762,2.4091249882,0.8792636061,6.3333333333,50.1977313244,57.1603130023,0.5579131051,0.3372743652,1,miao_yao
knee,BUNU,kuNaTo,1,HMU,qh~anv3t3,1,-4.2618709672,0.2476910160,1.3955732130,2.0381907471,0.7120625257,6.3333333333,50.1977313244,86.1383440776,7.3651525577,0.3372743652,1,miao_yao
knee,BUNU,kuNaTo,1,SHE_CHINA,nakch~akkh~un,1,-10.1767844608,0.8530646516,0.1589199412,1.3750164021,0.3184656598,6.3333333333,50.1977313244,102.6233234638,0.0347583458,0.3372743652,1,miao_yao
knee,BUNU,kuNaTo,1,XIANGXI_HMONG,qh~utT~o,1,1.5527654334,0.0154975530,4.1670731373,1.8598904808,0.6205176047,6.3333333333,50.1977313244,65.0783653129,7.3399571579,0.3372743652,1,miao_yao
knee,BUNU,kuNaTo,1,YAO,pw~oseidy~e,2,-17.1090462383,0.9983207389,0.0016806727,1.5801740653,0.4575350089,6.3333333333,50.1977313244,82.7003309396,0.0000000000,0.3372743652,0,miao_yao
knee,HMONG_NJUA,qh~auco,1,HMU,qh~anv3t3,1,2.0326412606,0.0198618307,3.9189554422,2.2160651411,0.7957331643,6.3333333333,61.2473949032,86.1383440776,17.7048927466,0.3372743652,1,miao_yao
knee,HMONG_NJUA,qh~auco,1,SHE_CHINA,nakch~akkh~un,1,-11.2359801947,0.9395509499,0.0623532307,1.7527489105,0.5611853615,6.3333333333,57.5284013987,102.6233234638,18.6838348791,0.3372743652,1,miao_yao
knee,HMONG_NJUA,qh~auco,1,XIANGXI_HMONG,qh~utT~o,1,7.5653448103,0.0016778523,6.3902406671,2.1722763134,0.7757756101,6.3333333333,61.3137481422,65.0783653129,26.8141858170,0.3372743652,1,miao_yao
knee,HMONG_NJUA,qh~auco,1,YAO,pw~oseidy~e,2,-10.7742653251,0.8772687986,0.1309418357,1.6225418843,0.4839939839,6.3333333333,57.1755130321,82.7003309396,0.0000000000,0.3372743652,0,miao_yao
knee,HMU,qh~anv3t3,1,SHE_CHINA,nakch~akkh~un,1,-14.8703340513,0.9928825623,0.0071428875,1.8617727617,0.6215291315,6.3333333333,89.9192637247,102.6233234638,18.7980386430,0.3372743652,1,miao_yao
knee,HMU,qh~anv3t3,1,XIANGXI_HMONG,qh~utT~o,1,2.1119515436,0.0242005186,3.7213812170,2.6482712019,0.9739070505,6.3333333333,81.5175155628,65.0783653129,10.9832183380,0.3372743652,1,miao_yao
knee,HMU,qh~anv3t3,1,YAO,pw~oseidy~e,2,-13.8913210632,0.9750889680,0.0252265629,1.4316038006,0.3587953547,6.3333333333,87.6346755715,82.7003309396,0.0000000000,0.3372743652,0,miao_yao
knee,SHE_CHINA,nakch~akkh~un,1,XIANGXI_HMONG,qh~utT~o,1,-12.0921332844,0.9395509499,0.0623532307,1.9779037438,0.6820375686,6.3333333333,118.5043218984,65.0783653129,27.0415328320,0.3372743652,1,miao_yao
knee,SHE_CHINA,nakch~akkh~un,1,YAO,pw~oseidy~e,2,-20.5875051269,1.0000000000,-0.0000000000,1.7465279216,0.5576297723,6.3333333333,102.3275867563,82.7003309396,0.0000000000,0.3372743652,0,miao_yao
knee,XIANGXI_HMONG,qh~utT~o,1,YAO,pw~oseidy~e,2,-9.7506577535,0.7823834197,0.2454103521,1.3873368046,0.3273859414,6.3333333333,62.0043216080,82.7003309396,4.0474222337,0.3372743652,0,miao_yao
tooth,BUNU,famh~in,1,HMU,mh~i,1,-1.4861569772,0.0965575147,2.3376164410,2.0381907471,0.7120625257,3.5000000000,64.5534135357,31.0753254772,7.5165513322,0.5457529500,1,miao_yao
tooth,BUNU,famh~in,1,SHE_CHINA,mun,1,-0.2586291305,0.0629722922,2.7650604558,1.3750164021,0.3184656598,3.5000000000,64.5534135357,25.0145971869,9.4084572524,0.5457529500,1,miao_yao
tooth,BUNU,famh~in,1,XIANGXI_HMONG,qoTE,2,-13.2865881527,0.9771615008,0.0231033378,1.8598904808,0.6205176047,3.5000000000,64.5534135357,32.2052507225,0.0000000000,0.5457529500,0,miao_yao
tooth,HMU,mh~i,1,SHE_CHINA,mun,1,-0.9186595616,0.0640569395,2.7479829114,1.8617727617,0.6215291315,3.5000000000,30.1082876132,25.0145971869,6.1779275845,0.5457529500,1,miao_yao
tooth,HMU,mh~i,1,XIANGXI_HMONG,qoTE,2,-6.5948006521,0.5479688850,0.6015367728,2.6482712019,0.9739070505,3.5000000000,35.1955662690,32.2052507225,0.0000000000,0.5457529500,0,miao_yao
tooth,SHE_CHINA,mun,1,XIANGXI_HMONG,qoTE,2,-10.0863746815,0.8428324698,0.1709870717,1.9779037438,0.6820375686,3.5000000000,29.3254764517,32.2052507225,0.0000000000,0.5457529500,0,miao_yao
louse,BUNU,katuna,1,HMONG_NJUA,to,1,-4.0677095471,0.2928221860,1.2281897280,2.4091249882,0.8792636061,3.8333333333,48.4576119044,14.7455799651,0.0000000000,0.6005268672,1,miao_yao
louse,BUNU,katuna,1,HMU,kantE,1,1.7808378958,0.0260285474,3.6485613649,2.0381907471,0.7120625257,3.8333333333,48.4576119044,45.0700762358,18.6246683890,0.6005268672,1,miao_yao
louse,BUNU,katuna,1,SHE_CHINA,taN,1,-4.8803865412,0.3652392947,1.0072025383,1.3750164021,0.3184656598,3.8333333333,48.4576119044,25.2291946030,14.4018873019,0.6005268672,1,miao_yao
louse,BUNU,katuna,1,XIANGXI_HMONG,tate,1,-0.4711151648,0.0456769984,3.0861604258,1.8598904808,0.6205176047,3.8333333333,48.4576119044,34.6085304762,18.8604488595,0.6005268672,1,miao_yao
louse,BUNU,katuna,1,YAO,tam,1,-5.0441087079,0.2720403023,1.3018050536,1.5801740653,0.4575350089,3.8333333333,48.4576119044,22.5194619989,0.0000000000,0.6005268672,1,miao_yao
louse,HMONG_NJUA,to,1,HMU,kantE,1,-3.5736799879,0.2262521589,1.4861051544,2.2160651411,0.7957331643,3.8333333333,18.7925021565,45.0700762358,0.0000000000,0.6005268672,1,miao_yao
louse,HMONG_NJUA,to,1,SHE_CHINA,taN,1,0.7475886598,0.0466321244,3.0654656116,1.7527489105,0.5611853615,3.8333333333,18.3992817308,25.2291946030,9.6696002584,0.6005268672,1,miao_yao
louse,HMONG_NJUA,to,1,XIANGXI_HMONG,tate,1,-0.9581429964,0.0947986577,2.3560000289,2.1722763134,0.7757756101,3.8333333333,14.8117374450,34.6085304762,7.0575921941,0.6005268672,1,miao_yao
louse,HMONG_NJUA,to,1,YAO,tam,1,0.7475886598,0.0345721694,3.3647062731,1.6225418843,0.4839939839,3.8333333333,14.9755902056,22.5194619989,6.2088610719,0.6005268672,1,miao_yao
louse,HMU,kantE,1,SHE_CHINA,taN,1,-2.3873586190,0.1316725979,2.0274367567,1.8617727617,0.6215291315,3.8333333333,51.3526025880,25.2291946030,4.6035192921,0.6005268672,1,miao_yao
louse,HMU,kantE,1,XIANGXI_HMONG,tate,1,2.4171253139,0.0224719101,3.7954891892,2.6482712019,0.9739070505,3.8333333333,45.3749188696,34.6085304762,16.8946789694,0.6005268672,1,miao_yao
louse,HMU,kantE,1,YAO,tam,1,-4.6645984983,0.2508896797,1.3827419595,1.4316038006,0.3587953547,3.8333333333,44.4646095560,22.5194619989,0.4602679297,0.6005268672,1,miao_yao
louse,SHE_CHINA,taN,1,XIANGXI_HMONG,tate,1,-0.5618293886,0.0457685665,3.0841577446,1.9779037438,0.6820375686,3.8333333333,26.8275701389,34.6085304762,14.6904878526,0.6005268672,1,miao_yao
louse,SHE_CHINA,taN,1,YAO,tam,1,4.9491304343,0.0062277580,5.0787388814,1.7465279216,0.5576297723,3.8333333333,22.4356327615,22.5194619989,10.8747877327,0.6005268672,1,miao_yao
louse,XIANGXI_HMONG,tate,1,YAO,tam,1,-1.5940900528,0.0751295337,2.5885415395,1.3873368046,0.3273859414,3.8333333333,32.0642201546,22.5194619989,11.3747877327,0.6005268672,1,miao_yao
horn,BUNU,Tun,1,HMONG_NJUA,ko,1,-3.5862904178,0.2553017945,1.3653089260,2.4091249882,0.8792636061,2.8333333333,24.3141620328,14.7455799651,0.0000000000,0.0616399580,1,miao_yao
horn,BUNU,Tun,1,HMU,ki,1,-5.6879082899,0.3963056255,0.9255695838,2.0381907471,0.7120625257,2.8333333333,24.3141620328,15.3581026654,0.0000000000,0.0616399580,1,miao_yao
horn,BUNU,Tun,1,SHE_CHINA,kaN,1,-3.7057590509,0.2460117548,1.4023759603,1.3750164021,0.3184656598,2.8333333333,24.3141620328,22.5219378645,6.0989319895,0.0616399580,1,miao_yao
horn,BUNU,Tun,1,XIANGXI_HMONG,qoTe,1,-5.9195339232,0.4412724307,0.8180928376,1.8598904808,0.6205176047,2.8333333333,24.3141620328,32.2052507225,2.6907687157,0.0616399580,1,miao_yao
horn,BUNU,Tun,1,YAO,tT~oN,1,1.5613961135,0.0117548279,4.4434912397,1.5801740653,0.4575350089,2.8333333333,24.3141620328,39.9315583130,5.0006817051,0.0616399580,1,miao_yao
horn,HMONG_NJUA,ko,1,HMU,ki,1,-0.3702964472,0.0621761658,2.7777835391,2.2160651411,0.7957331643,2.8333333333,16.6736886262,15.3581026654,6.4738491364,0.0616399580,1,miao_yao
horn,HMONG_NJUA,ko,1,SHE_CHINA,kaN,1,-0.3591449736,0.0820379965,2.5005727665,1.7527489105,0.5611853615,2.8333333333,15.6920249922,22.5219378645,6.9623435199,0.0616399580,1,miao_yao
horn,HMONG_NJUA,ko,1,XIANGXI_HMONG,qoTe,1,-1.5017980167,0.1241610738,2.0861755739,2.1722763134,0.7757756101,2.8333333333,13.8742295897,32.2052507225,13.2449051377,0.0616399580,1,miao_yao
horn,HMONG_NJUA,ko,1,YAO,tT~oN,1,-1.9574177716,0.1149524633,2.1632365990,1.6225418843,0.4839939839,2.8333333333,16.5363950381,39.9315583130,3.3553058689,0.0616399580,1,miao_yao
horn,HMU,ki,1,SHE_CHINA,kaN,1,-2.5418366340,0.1387900356,1.9747930232,1.8617727617,0.6215291315,2.8333333333,16.7806124448,22.5219378645,6.9623435199,0.0616399580,1,miao_yao
horn,HMU,ki,1,XIANGXI_HMONG,qoTe,1,-3.7562886079,0.2618841832,1.3398529217,2.6482712019,0.9739070505,2.8333333333,18.0780930366,32.2052507225,5.7367510054,0.0616399580,1,miao_yao
horn,HMU,ki,1,YAO,tT~oN,1,-6.7939750308,0.4626334520,0.7708202189,1.4316038006,0.3587953547,2.8333333333,16.1335576075,39.9315583130,0.0000000000,0.0616399580,1,miao_yao
horn,SHE_CHINA,kaN,1,XIANGXI_HMONG,qoTe,1,-6.6492300471,0.5276338515,0.6393526990,1.9779037438,0.6820375686,2.8333333333,25.8900622835,32.2052507225,3.7138250261,0.0616399580,1,miao_yao
horn,SHE_CHINA,kaN,1,YAO,tT~oN,1,2.0153191313,0.0231316726,3.7665524924,1.7465279216,0.5576297723,2.8333333333,22.7181901436,39.9315583130,8.8052628937,0.0616399580,1,miao_yao
horn,XIANGXI_HMONG,qoTe,1,YAO,tT~oN,1,-7.7462954485,0.5639032815,0.5728725289,1.3873368046,0.3273859414,2.8333333333,33.8514311055,39.9315583130,1.8624748583,0.0616399580,1,miao_yao
bone,BUNU,ka8ona,1,HMONG_NJUA,ch~an,1,-5.2645110422,0.4061990212,0.9009120395,2.4091249882,0.8792636061,4.1666666667,49.5538132520,41.0815685530,0.0000000000,0.0098363397,1,miao_yao
bone,BUNU,ka8ona,1,HMU,sh~on,1,-1.8972401719,0.1108312343,2.1997466468,2.0381907471,0.7120625257,4.1666666667,49.5538132520,40.4282326031,0.9680184025,0.0098363397,1,miao_yao
bone,BUNU,ka8ona,1,SHE_CHINA,suNko,1,-5.0530804758,0.3803526448,0.9666564439,1.3750164021,0.3184656598,4.1666666667,49.5538132520,50.3290753800,3.6868038151,0.0098363397,1,miao_yao
bone,BUNU,ka8ona,1,XIANGXI_HMONG,qoson,1,2.6661031049,0.0065252855,5.0320705748,1.8598904808,0.6205176047,4.1666666667,49.5538132520,40.5568347503,17.7033747570,0.0098363397,1,miao_yao
bone,BUNU,ka8ona,1,YAO,buN,1,-9.0755520117,0.6666666667,0.4054651081,1.5801740653,0.4575350089,4.1666666667,49.5538132520,24.7221300936,0.0000000000,0.0098363397,1,miao_yao
bone,HMONG_NJUA,ch~an,1,HMU,sh~on,1,1.6103169226,0.0224525043,3.7963531201,2.2160651411,0.7957331643,4.1666666667,41.5149617453,40.4282326031,10.5193156163,0.0098363397,1,miao_yao
bone,HMONG_NJUA,ch~an,1,SHE_CHINA,suNko,1,-6.4775082708,0.5431778929,0.6103184014,1.7527489105,0.5611853615,4.1666666667,39.4276558131,50.3290753800,0.0000000000,0.0098363397,1,miao_yao
bone,HMONG_NJUA,ch~an,1,XIANGXI_HMONG,qoson,1,-2.5884426559,0.1929530201,1.6453085387,2.1722763134,0.7757756101,4.1666666667,46.9301284860,40.5568347503,1.5745636609,0.0098363397,1,miao_yao
bone,HMONG_NJUA,ch~an,1,YAO,buN,1,-9.3933739464,0.7588591184,0.2759391336,1.6225418843,0.4839939839,4.1666666667,41.4079597671,24.7221300936,3.8565907534,0.0098363397,1,miao_yao
bone,HMU,sh~on,1,SHE_CHINA,suNko,1,1.0536970542,0.0275800712,3.5906618260,1.8617727617,0.6215291315,4.1666666667,39.2643165807,50.3290753800,9.7345359505,0.0098363397,1,miao_yao
bone,HMU,sh~on,1,XIANGXI_HMONG,qoson,1,3.6602970942,0.0112359551,4.4886363697,2.6482712019,0.9739070505,4.1666666667,44.4891924623,40.5568347503,10.9620422451,0.0098363397,1,miao_yao
bone,HMU,sh~on,1,YAO,buN,1,-6.5973279281,0.4341637011,0.8343336246,1.4316038006,0.3587953547,4.1666666667,42.7697701754,24.7221300936,3.8565907534,0.0098363397,1,miao_yao
bone,SHE_CHINA,suNko,1,XIANGXI_HMONG,qoson,1,-3.1450625242,0.1519861831,1.8839656631,1.9779037438,0.6820375686,4.1666666667,53.8642669151,40.5568347503,5.9103093556,0.0098363397,1,miao_yao
bone,SHE_CHINA,suNko,1,YAO,buN,1,-5.4908333260,0.3478647687,1.0559414705,1.7465279216,0.5576297723,4.1666666667,49.3979633022,24.7221300936,5.9530111912,0.0098363397,1,miao_yao
bone,XIANGXI_HMONG,qoson,1,YAO,buN,1,-9.7002453027,0.7780656304,0.2509444005,1.3873368046,0.3273859414,4.1666666667,45.3829476145,24.7221300936,3.3565907534,0.0098363397,1,miao_yao
drink,BUNU,h3u,1,HMONG_NJUA,hou,1,5.5387783228,0.0040783034,5.5020742041,2.4091249882,0.8792636061,2.6000000000,29.4682709769,24.4160005683,7.4314137806,0.4984605227,1,miao_yao
drink,BUNU,h3u,1,HMU,h3,1,2.7227487332,0.0201511335,3.9044947390,2.0381907471,0.7120625257,2.6000000000,29.4682709769,23.1787276655,0.0000000000,0.4984605227,1,miao_yao
drink,BUNU,h3u,1,XIANGXI_HMONG,hu,1,3.4370023082,0.0040783034,5.5020742041,1.8598904808,0.6205176047,2.6000000000,29.4682709769,22.7613201448,0.0000000000,0.4984605227,1,miao_yao
drink,BUNU,h3u,1,YAO,hop,1,-1.5515398335,0.0873215785,2.4381576702,1.5801740653,0.4575350089,2.6000000000,29.4682709769,29.0152878031,0.0000000000,0.4984605227,1,miao_yao
drink,HMONG_NJUA,hou,1,HMU,h3,1,0.0102834173,0.0587219344,2.8349419530,2.2160651411,0.7957331643,2.6000000000,30.9990998245,23.1787276655,12.0732643346,0.4984605227,1,miao_yao
drink,HMONG_NJUA,hou,1,XIANGXI_HMONG,hu,1,3.4370023082,0.0083892617,4.7808027546,2.1722763134,0.7757756101,2.6000000000,29.4425394164,22.7613201448,17.0113201448,0.4984605227,1,miao_yao
drink,HMONG_NJUA,hou,1,YAO,hop,1,-1.5515398335,0.1037165082,2.2660939844,1.6225418843,0.4839939839,2.6000000000,29.4046759164,29.0152878031,17.9736805962,0.4984605227,1,miao_yao
drink,HMU,h3,1,XIANGXI_HMONG,hu,1,2.2208663187,0.0242005186,3.7213812170,2.6482712019,0.9739070505,2.6000000000,20.0910016171,22.7613201448,11.8511645833,0.4984605227,1,miao_yao
drink,HMU,h3,1,YAO,hop,1,0.0102834173,0.0382562278,3.2634489148,1.4316038006,0.3587953547,2.6000000000,25.2308791185,29.0152878031,11.9459435270,0.4984605227,1,miao_yao
drink,XIANGXI_HMONG,hu,1,YAO,hop,1,0.9414880887,0.0164075993,4.1100106790,1.3873368046,0.3273859414,2.6000000000,21.8436055139,29.0152878031,11.9459435270,0.4984605227,1,miao_yao
breast,BUNU,kon,3,HMONG_NJUA,kua,3,-2.8521728958,0.2104404568,1.5585525316,2.4091249882,0.8792636061,2.6666666667,23.5107610525,23.0851012013,0.4656096340,0.7582855198,1,miao_yao
breast,BUNU,kon,3,XIANGXI_HMONG,ma,2,-8.6103708851,0.7234910277,0.3236671342,1.8598904808,0.6205176047,2.6666666667,23.5107610525,18.4236528879,0.0000000000,0.7582855198,0,miao_yao
breast,HMONG_NJUA,kua,3,XIANGXI_HMONG,ma,2,-6.0045490958,0.5562080537,0.5866128574,2.1722763134,0.7757756101,2.6666666667,25.3964688921,18.4236528879,4.6913101946,0.7582855198,0,miao_yao
name,BUNU,mp~e83,1,HMONG_NJUA,mp~e,1,1.0620039976,0.0440456770,3.1225280699,2.4091249882,0.8792636061,3.5000000000,57.9744594208,30.4371305719,7.7084758752,0.1224068745,1,miao_yao
name,BUNU,mp~e83,1,HMU,zanpi,1,-8.6402101925,0.6792611251,0.3867496523,2.0381907471,0.7120625257,3.5000000000,57.9744594208,48.2590219953,0.0000000000,0.1224068745,1,miao_yao
name,BUNU,mp~e83,1,SHE_CHINA,mui,2,-3.2303650065,0.2141057935,1.5412850242,1.3750164021,0.3184656598,3.5000000000,57.9744594208,26.1448580577,0.0000000000,0.1224068745,0,miao_yao
name,BUNU,mp~e83,1,XIANGXI_HMONG,mp~u,1,-1.7364230379,0.0897226754,2.4110317507,1.8598904808,0.6205176047,3.5000000000,57.9744594208,36.5949814672,0.4680804712,0.1224068745,1,miao_yao
name,BUNU,mp~e83,1,YAO,meNbw~o,1,2.4702965430,0.0067170445,5.0031070277,1.5801740653,0.4575350089,3.5000000000,57.9744594208,53.2582957593,0.0000000000,0.1224068745,1,miao_yao
name,HMONG_NJUA,mp~e,1,HMU,zanpi,1,-7.1905343033,0.6062176166,0.5005162541,2.2160651411,0.7957331643,3.5000000000,34.1294490842,48.2590219953,0.0000000000,0.1224068745,1,miao_yao
name,HMONG_NJUA,mp~e,1,SHE_CHINA,mui,2,0.1716525549,0.0708117444,2.6477304109,1.7527489105,0.5611853615,3.5000000000,34.2325434494,26.1448580577,2.4615855745,0.1224068745,0,miao_yao
